"business_id","name","address","city","state","latitude","longitude","phone_number"
"FA0009867","3RD & U CAFE","223 3RD ST","Davis","CA",38.5438447,-121.7462596,"+15307589800"
"FA0002415","40TH DISTRICT AGRICULTURAL","1125 EAST ST","Woodland","CA",38.664733,-121.763236,"+15304022222"
"FA0001963","7- ELEVEN 2235-14116D","525 L ST","Davis","CA",38.549182,-121.735076,"+15307566421"
"FA0002411","7-ELEVEN #14093 - FOOD","1552 JEFFERSON BLVD","West Sacramento","CA",38.5677578,-121.525774,"+19163716133"
"FA0001961","7-ELEVEN #21433 - FOOD","1229 E MAIN ST","Woodland","CA",38.6778917,-121.7649921,"+15306666288"
"FA0002267","7-ELEVEN #33646 - FOOD","4010 LAKE CT","West Sacramento","CA",38.5727517,-121.5789555,""
"FA0002174","7-ELEVEN STORE #15758","301 COTTONWOOD ST","Woodland","CA",38.6787146,-121.7928151,"+15306662622"
"FA0017510","A TASTE TO DINE FOR","1516 6TH ST","Lincoln","CA",38.8933279,-121.304712,"+19164348158"
"FA0014013","AFC SUSHI / HOT WOK @ RALEY'S #206","367 W MAIN ST","Woodland","CA",38.6764832,-121.8010487,"+15306661156"
"FA0014015","AFC SUSHI / HOT WOK @ RALEY'S #448","1601 W CAPITOL AVE","West Sacramento","CA",38.5797694,-121.5291665,"+19163723000"
"FA0014014","AFC SUSHI @ BEL AIR #526","1885 E GIBSON RD","Woodland","CA",38.6639722,-121.7397297,"+15306684422"
"FA0010191","AFC SUSHI @ SAFEWAY #1205","1451 W COVELL BLVD","Davis","CA",38.5621536,-121.7665061,"+15307574540"
"FA0010190","AFC SUSHI @ SAFEWAY #1561","2121 COWELL BLVD","Davis","CA",38.5411658,-121.7250797,"+15307928500"
"FA0010016","AFC SUSHI @ WALMART #3652","755 RIVERPOINT DR","West Sacramento","CA",38.5924467,-121.5476734,"+19163732200"
"FA0012949","AFRIDI FOOD COMPANY","1250 CHURCHILL DOWNS AVE","Woodland","CA",38.698277,-121.761405,"+15306624298"
"FA0014560","AGGIE INN - FOOD","245 1ST ST","Davis","CA",38.5414744,-121.744423,"+15307560352"
"FA0001050","AGGIE LIQUOR","507 L ST","Davis","CA",38.5488106,-121.7345655,"+15307534441"
"FA0017313","AJ HUNDAL MART","2434 WEST CAPITOL AVE","West Sacramento","CA",38.5799383,-121.543483,"+19164320930"
"FA0017699","AJLOUN GAS & SHOP III","300 WEST ST","Woodland","CA",38.6785487,-121.7844773,"+15306619900"
"FA0001973","ALI BABA RESTAURANT","220 3RD ST","Davis","CA",38.543602,-121.7463309,"+15307582251"
"FA0015993","ALL SEASONS ALL REASONS FINE CATERING","2135 DALE AVE","Sacramento","CA",38.6050008,-121.4627398,"+19164519393"
"FA0014933","ALL STARS","102 MAIN ST","Woodland","CA",38.677209,-121.782263,"+15304021919"
"FA0002270","AM/PM MINI MARKET #5731- FOOD","805 REED AVE","West Sacramento","CA",38.59138,-121.5480631,""
"FA0016076","AMBROSIA FINE FOOD","882 EL CAMINO AVE","Sacramento","CA",38.6108486,-121.4467693,""
"FA0012414","ANDERSON FAMILY CATERING BBQ","160 W A ST","Dixon","CA",38.4455901,-121.8234132,"+15307954936"
"FA0009436","ANDERSON GAS & MINI MART - FOOD","1935 ANDERSON RD","Davis","CA",38.5603735,-121.7590191,"+15307589250"
"FA0002159","ANDERSON ROAD SHELL - FOOD","1944 ANDERSON RD","Davis","CA",38.5603166,-121.7580334,"+15307582900"
"FA0002192","ANDY'S ARCO - FOOD","313 W MAIN ST","Woodland","CA",38.6772399,-121.7983581,"+15306667959"
"FA0017430","ANTOJITOS Y MAS","1264 E GIBSON RD","Woodland","CA",38.6608717,-121.7627486,""
"FA0005488","APPLEBEE'S - DAVIS","1715 RESEARCH PARK DR","Davis","CA",38.541441,-121.732494,"+12165252775"
"FA0005596","APPLEBEE'S - WOODLAND","1790 E MAIN ST","Woodland","CA",38.6768379,-121.7392015,"+15306688282"
"FA0016676","ARCOIRIS","1620 W CAPITOL AVE","West Sacramento","CA",38.5806245,-121.5297954,"+19162936231"
"FA0001104","ARIANA FOOD MARKET","1638 W CAPITOL AVE","West Sacramento","CA",38.5806893,-121.5298453,"+19163758919"
"FA0001394","ARTEAGA'S SUPERMARKET INC","940 SACRAMENTO AVE","West Sacramento","CA",38.590215,-121.525425,"+19163724433"
"FA0016068","ASANTE CATERING","5580 POWER INN RD","Sacramento","CA",38.5258652,-121.4099631,"+19163878430"
"FA0001628","AY! JALISCO TAQUERIA #1","966 SACRAMENTO AVE","West Sacramento","CA",38.5893076,-121.5245904,"+19163723432"
"FA0016363","BAMBU DAVIS","213 E ST","Davis","CA",38.5436287,-121.7415,"+15302315261"
"FA0015204","BANGKOK CUISINE","525 MAIN ST","Woodland","CA",38.6778126,-121.7738043,"+15306689788"
"FA0015208","BARAJAS DELI","825 EAST ST","Woodland","CA",38.6691554,-121.7645846,"+15304021601"
"FA0011391","BARISTA BREW","431 G ST","Davis","CA",38.5471833,-121.7402678,"+19167103561"
"FA0001306","BASKIN-ROBBINS - DAVIS  #191","236 E ST","Davis","CA",38.5442196,-121.7411828,"+15307565201"
"FA0001097","BASKIN-ROBBINS - WOODLAND","91 W COURT ST","Woodland","CA",38.6786432,-121.7880962,"+15306620197"
"FA0006008","BASSI SHELL - FOOD","400 MACE BLVD","Davis","CA",38.5503263,-121.6938855,""
"FA0014141","BATEMAN SENIOR MEALS","849 F ST","West Sacramento","CA",38.5843589,-121.520757,"+19163717340"
"FA0012479","BEACH HUT DELI","767 IKEA CT","West Sacramento","CA",38.5894296,-121.5506059,"+19163769110"
"FA0016040","BEACH HUT DELI","4515 FERMI PL","Davis","CA",38.553408,-121.6975102,"+15307561601"
"FA0002087","BEAMER ELEMENTARY SCHOOL","525 BEAMER ST","Woodland","CA",38.685329,-121.773475,"+15304065956"
"FA0002953","BEL AIR #526","1885 E GIBSON RD","Woodland","CA",38.6639722,-121.7397297,"+15306684422"
"FA0001402","BEREZKA MARKET","958 SACRAMENTO AVE","West Sacramento","CA",38.5892894,-121.5244326,"+19163748834"
"FA0003533","BERRYESSA SPORTING GOODS/MINI MART","115 E GRANT AVE","Winters","CA",38.5272,-121.9658942,"+15307953214"
"FA0014562","BEST WESTERN UNIVERSITY - FOOD","123 B ST","Davis","CA",38.5423828,-121.7446001,"+15307567890"
"FA0006229","BIG KAHUNA YOGURT","2155 TOWN CENTER PLZ","West Sacramento","CA",38.5505862,-121.5386539,"+19168342880"
"FA0013964","BIG KAHUNA YOGURT","1861 E GIBSON RD","Woodland","CA",38.6642414,-121.7403809,"+19168342880"
"FA0015393","BIG KAHUNA YOGURT","779 IKEA CT","West Sacramento","CA",38.5901143,-121.549409,""
"FA0001880","BIG LOTS #1934","52 W COURT ST","Woodland","CA",38.6788776,-121.7864345,"+15304061520"
"FA0003178","BIG LOTS #4394","1270 W CAPITOL AVE","West Sacramento","CA",38.5819915,-121.5246819,"+19163730367"
"FA0001261","BIRCH LANE ELEM","1600 BIRCH LN","Davis","CA",38.56065,-121.726378,"+15307575395"
"FA0006360","BISTRO 33","226 F ST","Davis","CA",38.5444118,-121.7398657,""
"FA0003767","BK FOODMART 76 STORE","2801 EVERGREEN AVE","West Sacramento","CA",38.5766558,-121.547983,"+19163730877"
"FA0016937","BLACK BEAR DINER","1530 E MAIN ST","Woodland","CA",38.6767703,-121.7498724,""
"FA0002020","BLACK BEAR DINER","255 2ND ST","Davis","CA",38.542806,-121.744673,""
"FA0014391","BLACK DRAGON BREWERY","175 W MAIN ST","Woodland","CA",38.6772756,-121.7924222,"+15309082290"
"FA0016639","BLACKPINE CATERING & EVENTS","420-422 1ST ST","Woodland","CA",38.6768519,-121.773412,"+15303095806"
"FA0016954","BLACKPINE CATERING & EVENTS","420-422 1ST ST","Woodland","CA",38.6768519,-121.773412,"+15306611845"
"FA0016588","BLAZE PIZZA","212 F ST","Davis","CA",38.5439352,-121.7398049,"+15307462155"
"FA0017513","BLONDIE'S NY PIZZA CO","330 G ST","Davis","CA",38.5458797,-121.73917,"+17075921442"
"FA0001089","BOB'S LIQUOR -WOODLAND","632 COTTONWOOD ST","Woodland","CA",38.6725466,-121.7933723,"+15306664705"
"FA0016305","BOGLE VINEYARDS TASTING ROOM","37783 CR 144","Clarksburg","CA",38.3889525,-121.5414388,"+19167441092"
"FA0017790","BON MANGE","130 G ST","Davis","CA",38.5434936,-121.7386109,"+12094064809"
"FA0001102","BRANIGAN'S  TURKEY FARM","39621 CR 24A","Woodland","CA",38.6631597,-121.8030058,"+15306624205"
"FA0002118","BRIDGEVIEW MARKET","330 3RD ST","West Sacramento","CA",38.587591,-121.5106074,"+12096026033"
"FA0010242","BRODERICK ROADHOUSE","319 6TH ST","West Sacramento","CA",38.5882099,-121.5140543,"+19162960011"
"FA0010290","BROWN'S CORNER BAR & GRILL","392 W MAIN ST","Woodland","CA",38.6776797,-121.8021905,"+15306621100"
"FA0001746","BRYTE MEMORIAL POST","1708 LISBON AVE","West Sacramento","CA",38.594412,-121.543855,"+19163719777"
"FA0001342","BRYTE WAY MARKET","1552 LISBON AVE","West Sacramento","CA",38.5950623,-121.5409881,"+19169175071"
"FA0009160","BUCKHORN","111 MAIN ST","Winters","CA",38.5213635,-121.9712979,"+15307954503"
"FA0001731","BUCKHORN BAR & CAFE","210 RAILROAD AVE","Winters","CA",38.521524,-121.968919,"+15307954503"
"FA0015838","BUFFALO'S PIZZA","1600 SACRAMENTO AVE","West Sacramento","CA",38.5912768,-121.5394262,"+19163760930"
"FA0006923","BURGER KING #15705","1830 E MAIN ST","Woodland","CA",38.6768497,-121.7362041,"+15304061117"
"FA0012556","BURGER KING #17484","2026 LYNDELL TR","Davis","CA",38.5620447,-121.7691312,"+15302975700"
"FA0013237","BURGER KING #17709","251 W MAIN ST","Woodland","CA",38.6772115,-121.7966328,"+15103782940"
"FA0013439","BURGER KING #17721","763 IKEA CT","West Sacramento","CA",38.5896314,-121.5510354,""
"FA0014480","BURGER KING RESTAURANT #18516","701 MATSUMOTO LN","Winters","CA",38.5249065,-121.9708017,"+15307950700"
"FA0009765","BURGERS &  BREW","403 3RD ST","Davis","CA",38.5444017,-121.7434716,"+15307502400"
"FA0005990","BUTCHER SHOP","518 GLIDE AVE","West Sacramento","CA",38.583113,-121.5441878,""
"FA0016005","C. R. E. A. M","110 F STE A ST","Davis","CA",38.5409199,-121.7462526,""
"FA0000173","CACHE CANYON RIVER TRIPS","3038 RD 41","Rumsey","CA",38.893417,-122.240434,"+15307963091"
"FA0002179","CACHE CREEK HIGH SCHOOL","2ND & CLAY ST","Yolo","CA",38.732011,-121.8075727,"+15306624331"
"FA0017109","CAFE 110","110 F ST","Davis","CA",38.5427087,-121.7392547,""
"FA0002712","CAFE BERNARDO","234 D ST","Davis","CA",38.5441745,-121.7421188,"+15307505101"
"FA0001184","CAFE LA BOU","849 JEFFERSON BLVD","West Sacramento","CA",38.5796017,-121.5258953,"+19163750910"
"FA0001514","CAFFE ITALIA","1121 RICHARDS BLVD","Davis","CA",38.5399974,-121.7379482,"+15307587200"
"FA0010706","CAMPOS DR - ESPARTO CSD","CAMPOS DR","Esparto","CA",38.6955022,-122.0257414,""
"FA0004627","CANDY HOUSE OF DAVIS","901 3RD ST","Davis","CA",38.5456762,-121.7379358,"+15307583652"
"FA0001871","CANYON CREEK RESORT","22074 HWY 128","Winters","CA",38.5152097,-122.0941662,"+15307954133"
"FA0001229","CAPAY JUNCTION","25051 MAIN ST","Capay","CA",38.706853,-122.047804,"+15307962440"
"FA0005611","CAPAY VALLEY BED & BREAKFAST","15875 HWY 16","Capay","CA",38.7092877,-122.1212532,"+15307963738"
"FA0017796","CAPITAL CITY CATERING","1009 9TH ST","Sacramento","CA",38.5802331,-121.4947006,"+19166416111"
"FA0000310","CAPITAL GAS MART","1401 W CAPITOL AVE","West Sacramento","CA",38.5802537,-121.5268495,"+19164719192"
"FA0001775","CAPITOL BOWL","900 W CAPITOL AVE","West Sacramento","CA",38.5828935,-121.5197793,"+19163715631"
"FA0001142","CARL'S JR RESTAURANT #8747","1616 COVELL BLVD","Davis","CA",38.5620726,-121.73154,"+15307688414"
"FA0001143","CARL'S JR RESTAURANT #8753","854 HARBOR BLVD","West Sacramento","CA",38.577252,-121.5492477,"+19163712015"
"FA0010477","CARL'S JR RESTAURANT #8756","1556 E MAIN ST","Woodland","CA",38.6768821,-121.749131,"+15306697124"
"FA0016042","CARL'S JR RESTAURANT #8758","1701 COWELL BLVD","Davis","CA",38.5403164,-121.730973,"+15307561626"
"FA0001144","CARL'S JR RESTAURANT #8768","98 W MAIN ST","Woodland","CA",38.6778538,-121.7882881,"+15306681289"
"FA0001147","CAROL'S RESTAURANT","1201 W CAPITOL AVE","West Sacramento","CA",38.5809042,-121.5240354,"+19163724631"
"FA0002175","CASA RUIZ","15190 HWY 113","Woodland","CA",38.71833,-121.7646589,"+15303834745"
"FA0001267","CEASAR CHAVEZ ELEMENTARY SCHOOL","1221 ANDERSON RD","Davis","CA",38.5541461,-121.7601368,"+15307592186"
"FA0003981","CENARIO'S PIZZA","1300 COVELL BLVD","Davis","CA",38.5608829,-121.734792,"+15307591100"
"FA0003686","CENTURY CHEVRON","1015 W JEFFERSON BLVD","West Sacramento","CA",38.5746646,-121.523887,"+19163717188"
"FA0016533","CHAND'S INDIAN GROCERIES","115 W MAIN ST","Woodland","CA",38.6770655,-121.7893068,"+15308486504"
"FA0014176","CHEERS OF WEST SACRAMENTO","2435 W CAPITOL AVE","West Sacramento","CA",38.579323,-121.54299,"+19163718511"
"FA0016626","CHEF AND BAKER EVENTS AND CATERING","1431 DEL PASO BLVD","Sacramento","CA",38.6060353,-121.4598834,"+19165887885"
"FA0017851","CHENGDU TASTE RESTAURANT","737 RUSSELL BLVD","Davis","CA",38.547577,-121.7590916,"+16268238260"
"FA0001018","CHEVRON #1582 - FOOD","4800 W CAPITOL AVE","West Sacramento","CA",38.5760303,-121.5763085,""
"FA0001351","CHICAGO CAFE","411 MAIN ST","Woodland","CA",38.677857,-121.775475,"+15306622292"
"FA0016693","CHICKPEAS","640 W COVELL BLVD","Davis","CA",38.5597532,-121.7568926,"+15305742868"
"FA0000099","CHILES ROAD CHEVRON","4475 CHILES RD","Davis","CA",38.5510876,-121.6964029,"+15307564250"
"FA0001179","CHINA SMORGI","14 W COURT ST","Woodland","CA",38.6792543,-121.7848674,"+15306661210"
"FA0004762","CHIPOTLE MEXICAN GRILL #108 - DAVIS","227 E ST","Davis","CA",38.5440242,-121.7416385,"+15307583599"
"FA0012999","CHIPOTLE MEXICAN GRILL #1405","775 IKEA CT","West Sacramento","CA",38.5900178,-121.5498469,"+19166172545"
"FA0001066","CHUY'S TAQUERIA","204 RAILROAD AVE","Winters","CA",38.5211779,-121.968659,"+15307959811"
"FA0003751","CHUY'S TAQUERIA #2","1260 LAKE BLVD","Davis","CA",38.5539717,-121.7868437,"+15307564183"
"FA0006963","CIGARETTE MART","1600 SACRAMENTO AVE","West Sacramento","CA",38.5912768,-121.5394262,"+19167155028"
"FA0013863","CINDY'S KOW THAI","4823 CHILES RD","Davis","CA",38.5511604,-121.6935545,"+15307569894"
"FA0016631","CIOCOLAT","415 2ND ST","Davis","CA",38.5432277,-121.7426704,"+15307584940"
"FA0003294","CIRCLE A FOOD STORE INC","1506 SACRAMENTO AVE","West Sacramento","CA",38.590911,-121.537145,"+19163725273"
"FA0000461","CIRCLE K STORE #2701914","1930 LAKE BLVD","Davis","CA",38.5602619,-121.7856181,"+19097325255"
"FA0016661","CITRUS PLAZA CAFE & BAKERY","6240 SAN JUAN AVE","Citrus Heights","CA",38.6797553,-121.2906732,"+19163902585"
"FA0002235","CITY DOUNUT","1001 JEFFERSON BLVD","West Sacramento","CA",38.5752417,-121.5238581,"+19163725342"
"FA0016722","CLAUDIA MARIE DESIGN","838 D ST","Davis","CA",38.5520764,-121.7443394,"+15304008238"
"FA0010154","CLOUD FOREST CAFE & JUICE BAR","222 D ST","Davis","CA",38.5439551,-121.7419751,"+15307532164"
"FA0015640","CLUB BALANCE","2945 W CAPITOL AVE","West Sacramento","CA",38.5791469,-121.5495959,"+19167966548"
"FA0002231","CLUB PHEASANT","2525 JEFFERSON BLVD","West Sacramento","CA",38.5519042,-121.5372209,"+19163719530"
"FA0015524","COCINA DONA CHUYITA","1035-C DREVER ST","West Sacramento","CA",38.5726539,-121.5232028,"+19165720066"
"FA0017262","COFFEE SHOTS","620 W COVELL BLVD #A","Davis","CA",38.5603278,-121.7567594,"+15305742868"
"FA0016553","COLLINGS TEEN CENTER","1541 MERKLEY AVE","West Sacramento","CA",38.578782,-121.5282079,"+19168570660"
"FA0017784","COLONIAL ENERGY CE 30127","901 EAST ST","Woodland","CA",38.6680106,-121.7651586,"+17147615426"
"FA0017785","COLONIAL ENERGY CE 40141","3180 JEFFERSON BLVD","West Sacramento","CA",38.5396152,-121.5509163,"+17147615426"
"FA0011896","COMFORT SUITES","2080 FREEWAY DR","Woodland","CA",38.6746587,-121.7249744,"+15307235900"
"FA0003805","COMMON GROUNDS COFFEE","2171 COWELL BLVD","Davis","CA",38.5412832,-121.7238051,"+15307921781"
"FA0014812","COMMON GROUNDS COFFEE #1","729 MAIN ST","Woodland","CA",38.677703,-121.7708458,""
"FA0017874","CONSUMNES RIVER COLLEGE","8401 CENTER PARKWAY","Sacramento","CA",38.4535803,-121.4216495,"+19165683039"
"FA0002059","COOKIE COMPANY","710 MAIN ST","Woodland","CA",38.677266,-121.7714116,"+15306627920"
"FA0016997","CORKWOOD RESTAURANT","117 W COURT ST","Woodland","CA",38.678687,-121.7897243,"+15306629386"
"FA0010563","COSTCO WHOLESALE #1003 - WHSE","2299 BRONZE STAR DR","Woodland","CA",38.671721,-121.7227303,"+15304062120"
"FA0004647","COUNTRY WAFFLES","383 W MAIN ST","Woodland","CA",38.6773262,-121.8020909,"+15306684920"
"FA0001879","COUNTRY WEST LIQUOR","3071 W CAPITOL AVE","West Sacramento","CA",38.578944,-121.550395,"+19163727518"
"FA0001190","COUNTY FAIR MOVIES 5","1579-A EAST ST","Woodland","CA",38.6596628,-121.7652801,"+15306610769"
"FA0016378","COURT STREET CAFE","929 COURT ST","Woodland","CA",38.6789984,-121.7684093,"+15306681322"
"FA0001227","CRACCHIOLO'S MARKET","1320 E MAIN ST","Woodland","CA",38.6770935,-121.7610729,"+15306623213"
"FA0004831","CREPEVILLE","330 3RD ST","Davis","CA",38.5439519,-121.7438206,"+15307502400"
"FA0001445","CROSS COURT ATHLETIC CLUB","433 W CROSS ST","Woodland","CA",38.6718,-121.7909836,"+15306661319"
"FA0014859","CRYSTAL PURE WATER","3069 W CAPITOL AVE","West Sacramento","CA",38.5787898,-121.5504006,"+19167528129"
"FA0009632","CULTIVE FROZEN YOGURT","231 E ST","Davis","CA",38.5441669,-121.741669,"+15307585555"
"FA0001568","CVS PHARMACY #9142 - FOOD","1550 E COVELL BLVD","Davis","CA",38.5609634,-121.7319704,"+15307534000"
"FA0001569","CVS PHARMACY #9180","7 W MAIN ST","Woodland","CA",38.6761629,-121.7844082,"+15306662431"
"FA0001570","CVS PHARMACY #9282 - FOOD","1471 W COVELL BLVD","Davis","CA",38.5615297,-121.7664437,"+15307571002"
"FA0001266","DA VINCI HIGH SCHOOL","1400 E 8TH ST","Davis","CA",38.5528231,-121.7333539,"+15307575470"
"FA0003064","DAVIS 1 STOP","2002 LYNDELL TR","Davis","CA",38.561485,-121.76991,"+15307566782"
"FA0014146","DAVIS BEER SHOP","211 G ST","Davis","CA",38.5439798,-121.7393222,""
"FA0001526","DAVIS BREAD & DESSERTS","720 OLIVE DR","Davis","CA",38.5387932,-121.7389334,""
"FA0014078","DAVIS COMMUNITY CHURCH - COMMISSARY","412 C ST","Davis","CA",38.5460032,-121.7434641,"+15307532894"
"FA0002483","DAVIS COMMUNITY MEALS","640 HAWTHORN ST","Davis","CA",38.5492335,-121.7613899,""
"FA0014395","DAVIS CREAMERY","113 E ST","Davis","CA",38.5424621,-121.7410197,"+15305644315"
"FA0001253","DAVIS FOOD CO-OP","620 G ST","Davis","CA",38.5495808,-121.7398325,"+13067582667"
"FA0016070","DAVIS GAS & SHOP","4480 CHILES RD","Davis","CA",38.5503062,-121.6967124,""
"FA0000130","DAVIS GOLF COURSE","24439 FAIRWAY DR","Davis","CA",38.5836384,-121.7720398,"+15307564010"
"FA0014023","DAVIS GROCERY OUTLET","1800 E 8TH ST","Davis","CA",38.5526436,-121.7304797,"+15307574430"
"FA0001687","DAVIS HOLIDAY 6","101 F ST","Davis","CA",38.5424519,-121.740075,""
"FA0007574","DAVIS LODGE / ODD FELLOWS #169","415 2ND ST","Davis","CA",38.5432277,-121.7426704,"+15307584940"
"FA0002113","DAVIS NOODLE CITY","129 E ST","Davis","CA",38.542679,-121.741271,"+15307532618"
"FA0011013","DAVIS QUICKLY LLC","640 W COVELL BLVD","Davis","CA",38.5597532,-121.7568926,"+15307501888"
"FA0001716","DAVIS SENIOR CENTER - ENP","646 A ST","Davis","CA",38.5488794,-121.7471394,""
"FA0000544","DAVIS SENIOR HIGH SCHOOL","315 W 14TH ST","Davis","CA",38.5574992,-121.7509857,"+15307575400"
"FA0003581","DAVIS STADIUM 5","420 G ST","Davis","CA",38.5467997,-121.7395279,"+15302689498"
"FA0001968","DAVIS SUSHI BUFFET JAPANESE","707 2ND ST","Davis","CA",38.54369,-121.739593,"+19162304848"
"FA0000172","DAVIS VALERO","4810 CHILES RD","Davis","CA",38.5504857,-121.6934071,"+15307538548"
"FA0006776","DAVIS VARSITY THEATRE","616 2ND ST","Davis","CA",38.5430547,-121.7403305,"+15307585264"
"FA0003459","DAYS INN - DAVIS","4100 CHILES RD","Davis","CA",38.5499652,-121.7015106,"+15307920800"
"FA0014861","DAYS INN - FOOD","1524 E MAIN ST","Woodland","CA",38.6761159,-121.7498958,"+15306663800"
"FA0014692","DE VERE'S IRISH PUB","217 E ST","Davis","CA",38.543758,-121.7415364,"+15302045533"
"FA0003620","DEL TACO #922","841 HARBOR BLVD","West Sacramento","CA",38.5781886,-121.5482487,"+19163713284"
"FA0003255","DEL TACO RESTAURANT #816","1649 RESEARCH PARK DR","Davis","CA",38.5405799,-121.7318513,"+15307576976"
"FA0001404","DEL VALLE SUPERMARKET","500 KENTUCKY AVE","Woodland","CA",38.6914967,-121.7740896,"+15306620676"
"FA0015749","DELHI BAZAR","2905 W CAPITOL AVE","West Sacramento","CA",38.5788491,-121.549673,""
"FA0002016","DELTA OF VENUS CAFE","122 B ST","Davis","CA",38.5420476,-121.7441554,"+15307538639"
"FA0001431","DENNY'S #2025","1568 E MAIN ST","Woodland","CA",38.6768109,-121.7484967,"+15306664001"
"FA0001430","DENNY'S #8032","30050 BARNARD CT","Woodland","CA",38.7003577,-121.7838388,"+15306621328"
"FA0014574","DENNY'S RESTAURANT","1235 HARBOR BLVD","West Sacramento","CA",38.5734881,-121.549132,""
"FA0016876","DICKEY'S BARBECUE PIT","401 PIONEER AVE","Woodland","CA",38.6766036,-121.7462254,"+15304068578"
"FA0016745","DICKEY'S BARBECUE PIT","2155 TOWN CENTER PLZ","West Sacramento","CA",38.5505862,-121.5386539,"+19163718638"
"FA0016189","DICKEY'S BARBECUE PIT","640 W COVELL BLVD","Davis","CA",38.5597532,-121.7568926,"+15303410623"
"FA0017865","DICKEY'S BBQ PIT - CATERING","401 PIONEER AVE","Woodland","CA",38.6766036,-121.7462254,"+15304060227"
"FA0001165","DING HOW RESTAURANT","640 COVELL BLVD","Davis","CA",38.5597532,-121.7568926,"+15307533590"
"FA0002089","DINGLE ELEMENTARY SCHOOL","625 ELM ST","Woodland","CA",38.672955,-121.776473,"+15306627084"
"FA0012089","DK'S PLACE","1495 EAST ST","Woodland","CA",38.6610909,-121.7653125,"+15308483884"
"FA0015513","DOLLAR GENERAL STORE #14271","9 MAIN ST","Woodland","CA",38.6784604,-121.783461,"+15304059719"
"FA0016333","DOLLAR GENERAL STORE #14552","176 E GRANT AVE","Winters","CA",38.5263731,-121.966984,"+17076934096"
"FA0017259","DOLLAR GENERAL STORE #16171","26875 STATE HIGHWAY 16","Esparto","CA",38.6882465,-122.01391,"+15305078988"
"FA0006853","DOLLAR TREE #3475","1800 E 8TH ST","Davis","CA",38.5526436,-121.7304797,"+15307566618"
"FA0015708","DOLLAR TREE STORE #05241","2105 TOWN CENTER PLZ","West Sacramento","CA",38.5504018,-121.534824,"+12096583355"
"FA0001191","DOLLAR TREE STORE #1215","3015 W CAPITOL AVE","West Sacramento","CA",38.5770691,-121.5503705,"+19163726080"
"FA0002251","DOLLAR TREE STORES  #1206","18 W COURT ST","Woodland","CA",38.6800267,-121.7851923,"+15306689898"
"FA0014663","DOLLAR TREE STORES #4760","441 PIONEER AVE","Woodland","CA",38.6754408,-121.745332,"+15306684600"
"FA0010155","DOMINO'S PIZZA","2038 LYNDELL TR","Davis","CA",38.5625418,-121.7689,"+15307565161"
"FA0006622","DOMINO'S PIZZA","1370 E MAIN ST","Woodland","CA",38.675975,-121.7580701,"+15306616363"
"FA0001729","DON'S DINER","646 COTTONWOOD ST","Woodland","CA",38.6727151,-121.7933706,"+15306697851"
"FA0001294","DONUT STAR","93 W COURT ST","Woodland","CA",38.6787063,-121.7884301,""
